Orden,Fase,ID,Bloque,Tarea,Prioridad,Estado,Horas Est.,Descripción Detallada,Nivel Dificultad,Dependencias,Modelo Pricing Referencia,IA Planificación (Ask Mode),IA Ejecución (Agent Mode),IA Corrección
1,Fase 1: Ingesta (El Ojo),1.01,01 Cimientos,Init Next.js 16.1 & TS,Alta,Listo,3.0,"Inicialización Next.js 16.1 con TypeScript + Tailwind + App Router + Turbopack.",Media,,-,-,-,
2,Fase 1: Ingesta (El Ojo),1.02,01 Cimientos,Shadcn/UI v2 Setup,Alta,Listo,3.0,"Shadcn/UI v2 con tema legal profesional. Shell de aplicación para Dashboard y Extensión.",Media,,-,-,-,
3,Fase 1: Ingesta (El Ojo),4.01,04 Scraper,Extension Init (V3),Alta,Listo,6.0,"Chrome Extension Manifest V3 con SidePanel API. Interfaz principal del producto activada en pjud.cl.",Media,,-,-,-,
4,Fase 1: Ingesta (El Ojo),1.03,01 Cimientos,Supabase Auth & Config,Alta,Listo,2.0,"Supabase SSR Auth con middleware + persistencia de sesión entre Extensión y Dashboard.",Media,,-,-,-,
5,Fase 1: Ingesta (El Ojo),2.01,02 Storage,Bucket de Expedientes,Alta,Listo,3.0,"Bucket 'case-files' con RLS policies. Permite subida desde Extensión.",Media,,-,-,-,
6,Fase 1: Ingesta (El Ojo),1.04,01 Cimientos,SQL: Perfiles & RLS,Alta,Listo,7.5,"Tabla profiles con plan_type y contadores mensuales por capa. device_fingerprint para anti-multicuentas. RLS completo.",Alta,,-,-,-,
7,Fase 1: Ingesta (El Ojo),4.03,04 Scraper,Direct Upload API,Alta,Listo,6.0,"API Route /api/upload: recibe PDF blobs desde Extensión → Storage + DB. Race condition protegida por UNIQUE constraint.",Media,,-,-,-,
8,Fase 1: Ingesta (El Ojo),4.06,04 Scraper,Scraper Remote Config,Alta,Listo,3.0,"API Route /api/scraper/config: selectores CSS dinámicos + URL patterns. Soluciona el Ciclo de la Muerte.",Media,,-,-,-,
9,Fase 1: Ingesta (El Ojo),4.07,04 Scraper,Causa Context Detector (ROL Parser),Alta,Listo,5.0,"Detecta ROL desde URL + DOM + breadcrumbs. Causa se identifica por ROL + Tribunal + Carátula. Requiere confirmación.",Alta,,-,-,-,
10,Fase 1: Ingesta (El Ojo),4.08,04 Scraper,Scraper Resiliente Layers 1 & 2,Alta,Listo,8.0,"Layer 1: Network Interceptor. Layer 2: Smart DOM Analyzer. Layer 3: Manual Drag-Drop fallback.",Muy Alta,,-,-,-,
11,Fase 1: Ingesta (El Ojo),4.09,04 Scraper,PDF Validator & Causa Filter,Alta,Listo,4.0,"5 filtros: Tamaño → Origen URL → Magic bytes → SHA-256 dedup → ROL tagging + tipo documento.",Alta,,-,-,-,
12,Fase 1: Ingesta (El Ojo),4.10,04 Scraper,Human Throttle & Anti-WAF,Alta,Listo,3.0,"Delays gaussianos Box-Muller. Burst protection. Simulación completa de mouse events.",Media,,-,-,-,
13,Fase 1: Ingesta (El Ojo),4.11,04 Scraper,Sync UI & User Confirmation Flow,Alta,Listo,6.0,"Sidepanel: ROL auto-detectado → Preview → Sincronizar (1 click) → Progreso → Resultado.",Alta,,-,-,-,
14,Fase 1: Ingesta (El Ojo),4.12,04 Scraper,SQL: Document Hashes Table,Alta,Listo,2.0,"Tabla document_hashes con UNIQUE(user_id + hash). Deduplicación server-side persistente.",Media,,-,-,-,
15,Fase 1: Ingesta (El Ojo),4.13,04 Scraper,Re-Sync Awareness & Sync Incremental,Alta,Listo,7.0,"Consciencia de sync previo. Delta docs nuevos vs existentes. Advertencia si docs faltantes. Sync incremental.",Alta,,-,-,-,
16,Fase 2: Digestión (Pipeline),7.01,07 Pipeline,SQL: UNIQUE Constraint Cases,Alta,Listo,5.0,"UNIQUE INDEX en cases(user_id + rol + COALESCE(tribunal) + COALESCE(caratula)). Migración 20260213140000. Upload route con manejo de constraint violation.",Alta,4.12,-,-,-,
17,Fase 2: Digestión (Pipeline),7.02,07 Pipeline,SQL: Tabla extracted_texts + document_chunks,Alta,Listo,4.0,"Dos tablas nuevas. 1) extracted_texts: texto plano extraído por PDF (document_id FK + full_text + extraction_method ['pdf-parse'|'document-ai'] + page_count + status). 2) document_chunks: fragmentos para RAG (extracted_text_id FK + case_id FK + chunk_index + chunk_text + page_number + section_type + metadata JSONB). RLS por user_id. Índices en case_id y document_id.",Alta,7.01,,"GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max OFF"
18,Fase 2: Digestión (Pipeline),7.03,07 Pipeline,PDF Native Text Extraction (pdf-parse),Alta,Listo,4.0,"Módulo que extrae texto de PDFs nativos usando pdf-parse v2.4.5 (gratis Apache-2.0). Si texto < 50 chars/página → marca como 'necesita OCR'. Guardar en extracted_texts. Costo: $0.",Media,7.02,,"GPT-5.3 Codex High (cerebro) | Max OFF","GPT-5.3 Codex High (cerebro) | Max OFF","GPT-5.3 Codex Fast (cerebro) | Debug | Max OFF"
19,Fase 2: Digestión (Pipeline),7.04,07 Pipeline,Google Document AI OCR Integration,Alta,Listo,6.0,"SDK @google-cloud/documentai. Para PDFs escaneados. PDF → base64 → processDocument() → texto + metadata por página. Configurar GCP: procesador OCR + service account. PDFs grandes: dividir en lotes de 15 páginas. Costo: $1.50/1000 páginas.",Alta,7.03,,"Gemini 3 Pro (cerebro) | Max OFF","GPT-5.3 Codex High (cerebro) | Max OFF","Gemini 3 Pro (cerebro) | Debug | Max OFF"
20,Fase 2: Digestión (Pipeline),7.05,07 Pipeline,PDF Processing Orchestrator (Edge Function),Alta,Pendiente,7.0,"Edge Function que orquesta extracción. Trigger al registrar documento. 1) Descargar PDF. 2) Intentar pdf-parse. 3) Si falla → Document AI. 4) Guardar en extracted_texts. 5) Queue con reintentos (max 3). PDFs >50MB → lotes. Propagar ROL + case_id + tipo como metadata.",Muy Alta,7.03 + 7.04,,"Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
21,Fase 2: Digestión (Pipeline),7.06,07 Pipeline,pgvector Extension + Document Embeddings,Alta,Pendiente,4.0,"Habilitar pgvector en Supabase. Tabla document_embeddings: chunk_id FK + case_id FK + embedding vector(768). Índice HNSW. RLS por user_id. CRÍTICO: índice debe soportar filtrado por case_id para RAG por causa.",Alta,7.02,"Embeddings: text-embedding-004 ($0.00625/1M tokens)","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max OFF"
22,Fase 2: Digestión (Pipeline),7.07,07 Pipeline,Legal-Aware Chunking Pipeline,Alta,Pendiente,8.0,"Chunking especializado para documentos legales chilenos. 1) Detectar estructura (resolución: vistos/considerandos/resolutivos; escrito: suma/cuerpo/petitorio). 2) Dividir por límites semánticos. 3) 512-1024 tokens con 15% overlap. 4) Metadata: case_id + document_id + page_number + section_type. INVESTIGAR: Summary-Augmented Chunking (SAC) paper arxiv 2510.06999.",Muy Alta,7.05,,"Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
23,Fase 2: Digestión (Pipeline),7.08,07 Pipeline,Embedding Generation Pipeline,Alta,Pendiente,5.0,"Embeddings con text-embedding-004 de Google. Lotes de 100 chunks. Trigger al completar chunking de una causa. Cola para rate limits. Embeddings de metadata enriquecida (chunk + tipo + causa + página).",Alta,7.06 + 7.07,"text-embedding-004: ~$0.003 por causa 500 págs","GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex Fast (cerebro) | Debug | Max OFF"
24,Fase 2: Digestión (Cerebro),3.01,03 Cerebro,Gemini SDK 3-Layer Model Routing,Alta,Pendiente,5.0,"SDK @google/generative-ai con routing 3 capas. src/lib/gemini.ts: getModel(mode). CAPA 1: gemini-3-flash ($0.50/$3.00). CAPA 2: gemini-3-flash con long context + caching. CAPA 3: gemini-3-pro con thinking ($2/$12 ≤200K; $4/$18 >200K). Una API key. Config por capa: max_input_tokens + temperature + system_prompt_template.",Alta,,"Flash $0.50/$3.00 | Pro $2/$12 (≤200K)","Gemini 3 Pro (cerebro) | Max OFF","GPT-5.3 Codex High (cerebro) | Max OFF","Gemini 3 Pro (cerebro) | Agent | Max OFF"
25,Fase 2: Digestión (Cerebro),3.05,03 Cerebro,Gemini Context Caching Setup,Alta,Pendiente,4.0,"Context caching para Capas 2 y 3. Explicit caching: documentos de causa con TTL 30min. Al iniciar análisis → crear cache → reutilizar. 90% descuento. Mínimo: 1024 tokens (Flash) / 4096 tokens (Pro). Implicit caching para queries repetitivas. Monitorear uso.",Alta,3.01,"Context caching: 90% descuento","Gemini 3 Pro (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Max ON","Gemini 3 Pro (cerebro) | Debug | Max OFF"
26,Fase 2: Digestión (Cerebro),3.10,03 Cerebro,SQL: Chat History & Conversations Schema,Alta,Pendiente,3.0,"NUEVA TAREA (Gap 2). Tablas: 1) conversations: id + case_id FK + user_id + title + mode ('fast_chat'|'full_analysis'|'deep_thinking') + created_at + updated_at. 2) chat_messages: id + conversation_id FK + role ('user'|'assistant') + content + sources_cited JSONB + tokens_input int + tokens_output int + model_used text + latency_ms int + created_at. RLS por user_id. Índices: conversation_id + created_at para historial ordenado. JUSTIFICACIÓN: Sin esta tabla no hay historial de chat ni tracking de uso para billing ni datos para optimizar prompts.",Alta,7.02,,"GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max OFF"
27,Fase 2: Digestión (Cerebro),3.02,03 Cerebro,RAG Pipeline — Capa 1: Fast Chat,Alta,Pendiente,10.0,"Pipeline RAG completo. 1) Pregunta + case_id obligatorio. 2) Embedding pregunta. 3) Vector search FILTRADA por case_id. 4) Retrieval híbrido: vector (top-10) + full-text BM25 en Postgres. 5) Reranking por relevancia combinada. 6) Top-5 chunks + system prompt → gemini-3-flash. 7) Respuesta con citas. Multi-query decomposition para preguntas complejas.",Muy Alta,7.08 + 3.01 + 3.10,,"Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
28,Fase 2: Digestión (Cerebro),3.06,03 Cerebro,Capa 2: Full Analysis (Long Context + Flash),Alta,Pendiente,6.0,"Análisis cross-document. RAG top-20 + documentos clave completos (demanda + contestación + últimas resoluciones) + caching → gemini-3-flash long context. Límite: Individual 150/mes | Estudio 500/mes | Enterprise 1500/mes. ~$0.015/query.",Alta,3.02 + 3.05,"~$0.015/query con cache","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
29,Fase 2: Digestión (Cerebro),3.07,03 Cerebro,Capa 3: Deep Thinking (Long Context + Pro),Alta,Pendiente,6.0,"Razonamiento profundo. RAG top-20 + contexto extenso + gemini-3-pro thinking + caching. CoT: Marco legal → Artículos/folios → Precedentes → Conclusión. Límite: Individual 30/mes | Estudio 100/mes | Enterprise 300/mes. ~$0.13/query.",Alta,3.02 + 3.05,"~$0.13/query con cache","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
30,Fase 2: Digestión (Cerebro),3.08,03 Cerebro,Chat UI 3 Modos en Sidepanel + Dashboard,Alta,Pendiente,10.0,"3 modos: Chat Rápido (rayo) / Análisis Completo (lupa) / Pensamiento Profundo (cerebro). Requiere causa seleccionada. Contador uso mensual. Streaming SSE. Historial por causa (lee tabla conversations + chat_messages). Sidepanel principal + Dashboard secundario. Sección 'Fuentes' obligatoria en cada respuesta.",Muy Alta,3.06 + 3.07 + 3.10,,"Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 | Agent | Max ON"
31,Fase 2: Digestión (Cerebro),3.09,03 Cerebro,Citation System (Página + Folio + Documento),Alta,Pendiente,6.0,"Citas automáticas en TODA respuesta. Cada chunk incluye metadata [DOC: tipo | PÁG: N | SECCIÓN: X]. System prompt obliga citar con formato: 'Según [tipo] de fecha [fecha] (pág. N)...'. Post-procesamiento: parsear citas → links clickeables al PDF con scroll a página. Sidebar de fuentes. CRÍTICO para adopción por abogados.",Alta,3.08,,"Opus 4.6 Max (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max ON"
32,Fase 2: Digestión (Cerebro),3.11,03 Cerebro,PDF Viewer Component (Sidepanel + Dashboard),Alta,Pendiente,6.0,"NUEVA TAREA (Gap 3). Visor de PDF embebido usando pdf.js o react-pdf. Funcionalidades: 1) Renderizar PDF desde Supabase Storage. 2) Navegación por páginas. 3) Scroll automático a página citada cuando el abogado clickea una fuente del chat. 4) Highlight de texto relevante (opcional). 5) Responsive para Sidepanel (ancho limitado). 6) Lazy loading para PDFs grandes. JUSTIFICACIÓN: Sin visor el sistema de citas pierde utilidad — el abogado no puede verificar la fuente sin salir de la app.",Alta,3.09,,"Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 | Debug | Max OFF"
33,Fase 2: Digestión (Cerebro),3.04,03 Cerebro,Prompt Engineering Legal (Calibración Dual),Alta,Pendiente,8.0,"System prompts para Flash y Pro. PERFILES: Juez (imparcial) + Defensor (estratégico) + Revisor (errores y plazos). Flash: respuesta directa con cita. Pro: CoT legal explícito. Filtro causa: responder SOLO con info de la causa (case_id). Terminología chilena (fojas + CPC + CC). Iterar con causas reales.",Alta,3.09,,"Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Agent | Max ON"
34,Fase 3: Producción (Escudo),4.04,04 Seguridad,Middleware: Limits & Rate Guard (4 Planes),Alta,Pendiente,7.0,"Rate limiting anti-bot (Upstash/Redis: 20 req/min). Lógica 4 planes: FREE(1 causa/20 fast/0 full/3 deep lifetime) | INDIVIDUAL $99(100/1000 Fair Use/150/30) | ESTUDIO $249(300/3000/500/100) | ENTERPRISE $499(500/8000/1500/300). Soft cap + throttle 30s para fast_chat. Hard cap para full_analysis y deep_thinking.",Alta,1.04,"Individual $99 | Estudio $249 | Enterprise $499","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max ON"
35,Fase 3: Producción (Escudo),4.05,04 Seguridad,Fingerprinting Shield,Alta,Pendiente,3.0,"FingerprintJS en Auth. Genera visitorId. Si dispositivo ya usó Free → bloquear nueva cuenta gratuita → redirect a Pricing.",Media,1.03,,"GPT-5.3 Codex High (cerebro) | Max OFF","Sonnet 4.5 (cerebro) | Max OFF","GPT-5.3 Codex Fast (cerebro) | Agent | Max OFF"
36,Fase 3: Producción (Escudo),6.03,06 Legal,Privacy Consent Modal (Sidepanel),Alta,Pendiente,3.0,"Modal obligatorio ANTES de primera confirmación de causa. Casillas: docs civiles no reservados + autoriza análisis PJud + reconoce IA. Persiste en DB. Aparece antes de CausaContext (4.07).",Media,4.07,,"Sonnet 4.5 | Max OFF","Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 | Agent | Max OFF"
37,Fase 3: Producción (Escudo),2.02,02 Privacidad,Privacy: Vertex AI Logs Disabled,Alta,Pendiente,1.5,"Deshabilitar data logging y model training en Vertex AI / Google AI Studio. Protege privilegio abogado-cliente.",Alta,,,"Gemini 3 Pro (cerebro) | Max OFF","Gemini 3 Pro (cerebro) | Max OFF","Gemini 3 Pro (cerebro) | Agent | Max OFF"
38,Fase 3: Producción (Escudo),2.05,02 Storage,The Reaper (Cron Job),Alta,Pendiente,3.0,"pg_cron nocturno. DELETE storage + extracted_texts + document_chunks + document_embeddings + conversations + chat_messages de FREE con last_active > 7 días. PRESERVAR profile + metadata causa (ghost card). Limpiar caches expirados.",Media,7.02 + 3.10,,"GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max OFF"
39,Fase 4: Frontend,5.01,05 Frontend,Vistas de Casos (Extensión + Dashboard),Alta,Pendiente,12.0,"Sidepanel + Dashboard. Real-time (Supabase subscriptions). useOptimistic React 19. Agrupar por causa (ROL). Organizar por tipo (resoluciones/escritos/actuaciones). Indicadores: estado pipeline (pendiente OCR/procesando/listo IA). Capa disponible según plan.",Muy Alta,7.05,,"Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 | Debug | Max ON"
40,Fase 4: Frontend,3.03,03 Cerebro,Editor de Escritos con IA,Alta,Pendiente,12.0,"Editor rich text (Tiptap/Slate) en Sidepanel. 'Reescribir formal' + 'Expandir argumento' + 'Citar jurisprudencia de la causa'. Acceso al contexto RAG. IA usa Capa 1 (Flash). Inline completions + menú contextual.",Muy Alta,3.02,,"Opus 4.6 Max (cerebro) | Max ON","Sonnet 4.5 (cerebro) | Max ON","Sonnet 4.5 (cerebro) | Debug | Max ON"
41,Fase 4: Negocio,6.04,06 Negocio,SQL: Plans Schema Update (4 Planes + OCR),Alta,Pendiente,3.0,"Actualizar profiles: monthly_full_analysis_count + monthly_full_analysis_limit + max_causes. plan_type CHECK: 'free'|'individual'|'estudio'|'enterprise'. Tabla ocr_usage: pages_processed + monthly_pages. check_user_limits() para 3 capas × 4 planes. Soft cap fast_chat + hard cap full_analysis/deep_thinking.",Alta,1.04,"Free(1/20/0/3) | Ind(100/1000/150/30) | Est(300/3000/500/100) | Ent(500/8000/1500/300)","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max OFF"
42,Fase 4: Negocio,6.05,06 Negocio,Multi-User Team Management,Alta,Pendiente,12.0,"NUEVA TAREA (Gap 1). Tablas: organizations (id + name + owner_id + plan_type + created_at) + organization_members (org_id + user_id + role ['owner'|'admin'|'member'] + invited_at + accepted_at). Flujo: owner crea organización → invita por email → miembro acepta → hereda plan de la org. Causas compartidas dentro del equipo (RLS por org_id). Dashboard admin: gestionar miembros + ver uso por miembro. Billing centralizado: un Stripe subscription por organización. CRÍTICO: Plan Individual = 1 usuario (sin org). Estudio = hasta 5. Enterprise = hasta 15.",Muy Alta,6.04,,"Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 Max (cerebro) | Max ON","Opus 4.6 (cerebro) | Debug | Max ON"
43,Fase 4: Negocio,6.01,06 Negocio,Stripe & Webhooks (3 Planes Pagos),Alta,Pendiente,6.0,"Stripe Wrappers Supabase. 3 suscripciones: Individual $99 + Estudio $249 + Enterprise $499. Webhooks: activar → plan_type + resetear contadores + asignar límites. Cancelar → free + timer Reaper. Estudio/Enterprise: billing por organización (6.05). Dashboard para gestión. Estado consultable desde Extensión.",Alta,6.04 + 6.05,"Márgenes: Individual 76% | Estudio 65% | Enterprise 60%","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max ON"
44,Fase 4: Negocio,5.02,05 Frontend,Landing Page (3 Planes + Pricing),Media,Pendiente,8.0,"Landing high-conversion. Hero + 'Cómo funciona' (Sincronizar→Procesar→Preguntar) + Demo + Pricing (Free/Individual/Estudio/Enterprise). 'Menos de lo que cobra un procurador por una gestión'. Tabla comparativa features. CTA: descargar extensión. Mostrar 3 capas IA como diferenciador.",Media,,,"Sonnet 4.5 | Max OFF","Sonnet 4.5 (cerebro) | Max OFF","Sonnet 4.5 | Agent | Max OFF"
45,Fase 4: Negocio,5.03,05 Frontend,Legal & Terms Pages,Baja,Pendiente,2.0,"Términos de Servicio + Política de Privacidad. Requisito Chrome Web Store. Cláusula procesamiento IA + limitación responsabilidad + retención (7 días free / permanente pagos).",Baja,,,"Gemini 3 Flash (cerebro) | Max OFF","Sonnet 4.5 | Max OFF","Gemini 3 Flash (cerebro) | Agent | Max OFF"
46,Fase 5: Optimización,1.06,01 Cimientos,Next.js 'use cache' Setup,Alta,Pendiente,4.0,"Directiva 'use cache' en server components para Sidepanel (API) y Dashboard. Cachear: listas causas + datos estáticos + config scraper. Priorizar Sidepanel.",Media,5.01,,"GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Max ON","GPT-5.3 Codex Fast (cerebro) | Agent | Max OFF"
47,Fase 5: Optimización,6.02,06 Negocio,Analytics PostHog,Baja,Pendiente,2.0,"PostHog privacy-friendly. Eventos: causa_sincronizada + query_fast/full/deep + ocr_procesado + plan_upgrade. Web + Extensión. Dashboard métricas uso por capa.",Baja,,,"GPT-5.3 Codex High (cerebro) | Max OFF","Sonnet 4.5 | Max ON","GPT-5.3 Codex Fast (cerebro) | Agent | Max OFF"
48,Fase 5: Optimización,8.01,08 QA,Test Suite & QA Pipeline,Alta,Pendiente,10.0,"NUEVA TAREA (Gap 4). Tests de integración: pipeline OCR → chunking → embeddings (verificar que texto extraído es correcto y chunks respetan estructura legal). Tests de precisión RAG: set de 20+ queries legales con respuestas esperadas → evaluar retrieval accuracy + citation correctness. Tests E2E: flujo sync Extension → procesamiento → chat con respuesta citada. Tests de regresión: verificar que cambios en prompts no degradan calidad. JUSTIFICACIÓN: Producto legal donde errores tienen consecuencias serias. Sin tests no hay forma de garantizar calidad al iterar.",Alta,3.09 + 7.05,,"Opus 4.6 Max (cerebro) | Max ON","GPT-5.3 Codex Extra High (cerebro) | Max ON","GPT-5.3 Codex High (cerebro) | Debug | Max ON"
