Orden Ejecución,Fase Estratégica,ID,Bloque,Tarea,Prioridad,Estado,Horas Est.,Flujo Maestro,Aprendizaje Clave,Prompt Maestro / Referencia,Descripción Detallada,Nivel de Dificultad,Justificación Modelo,Estrategia Detallada de Ejecución,Correciones pendientes
1,Fase 1: Ingesta (El Ojo),1.01,01 Cimientos,Init Next.js 16.1 & TS,Alta,Listo,3.0,Terminal + Chat,Turbopack Stable,"PROMPT: Create Next.js 16.1 project with TS, Tailwind, and App Router. Enable Turbopack and React 19 features.",Inicialización del entorno de desarrollo utilizando Next.js 16.1 (versión experimental o estable más reciente) junto con TypeScript. Se configura el 'App Router' para el enrutamiento moderno y se habilita 'Turbopack' para acelerar la compilación en desarrollo. El objetivo es tener una base sólida que soporte las nuevas características de React 19 como Server Actions y useOptimistic.,Media,Mejor capacidad para generar boilerplate moderno de Next.js 16.1 y configuraciones limpias de TypeScript.,Iniciar proyecto limpio. No requiere contexto previo. Usar 'Agent' para ejecutar los comandos de terminal y configurar 'next.config.ts'.,
2,Fase 1: Ingesta (El Ojo),1.02,01 Cimientos,Shadcn/UI v2 Setup,Alta,Listo,3.0,Composer Directo,Modern UI Library,PROMPT: Generate a legal-themed dashboard shell with shadcn/ui v2 for Next.js 16 Server Actions.,"Instalación y configuración de la biblioteca de componentes Shadcn/UI v2. Esta tarea implica usar Cursor Composer para generar una estructura base (shell) de la aplicación que tenga una estética profesional y sobria, adecuada para el sector legal. Se personalizarán los temas (theme) para reflejar seriedad y confianza.",Media,Líder indiscutible en UI/UX y generación de código React/Tailwind visualmente coherente.,Usar Composer para iterar visualmente sobre los componentes shadcn/ui. El foco es estético.,
3,Fase 1: Ingesta (El Ojo),4.01,04 Scraper,Extension Init (V3),Alta,Listo,6.0,Chrome API,SidePanel API 2026,PROMPT: Init Chrome Extension Manifest V3 with a sidePanel that activates on pjud.cl domain. This is the MAIN product interface.,"Inicialización del proyecto de Extensión de Chrome bajo el estándar Manifest V3. COMPONENTE PRINCIPAL DEL PRODUCTO: Se configura el permiso 'sidePanel' para que la extensión abra un panel lateral automáticamente o mediante clic cuando el usuario navega por el dominio 'pjud.cl' (Poder Judicial). Esta Extensión/Sidepanel es la interfaz principal donde el abogado realiza todo su trabajo: scraping de causas, análisis con IA, generación de escritos. El Dashboard Web es solo un panel administrativo secundario.",Media,La extensión es la cara del producto. Requiere el código frontend más robusto y moderno para el SidePanel.,Activar MAX Mode para que entienda el contexto de la aplicación web existente al crear la extensión. Evita duplicidad de utilidades.,
4,Fase 1: Ingesta (El Ojo),1.03,01 Cimientos,Supabase Auth & Config,Alta,Listo,2.0,Composer (CMD+I),Server Client Logic,PROMPT: Setup Supabase SSR client for Next.js 16.1 using latest auth helpers and middleware. Configure shared authentication between Chrome Extension and Dashboard using cookies/tokens with same-site policies for cross-context persistence.,"Configuración de la autenticación con Supabase Auth utilizando el paquete SSR (Server-Side Rendering) para Next.js. Se implementan los 'auth helpers' y el middleware necesario para proteger las rutas privadas del Dashboard Web (panel administrativo secundario). CRÍTICO: La autenticación debe persistir entre la Extensión de Chrome (contexto principal) y el Dashboard Web mediante cookies compartidas o tokens con políticas same-site, permitiendo que el usuario autenticado en la Extensión pueda acceder al Dashboard sin re-autenticarse.",Media,"Lógica de seguridad crítica. GPT-5.2 es superior razonando sobre cookies, tokens y seguridad cross-site.",Usar MAX Mode para integrar auth en Web y Extensión. Cycle 2x para comparar dos implementaciones de seguridad y elegir la más robusta.,
5,Fase 1: Ingesta (El Ojo),2.01,02 Storage,Bucket de Expedientes,Alta,Listo,3.0,Dashboard AI,Secure Blob Storage,PROMPT: Create 'case-files' bucket in Supabase with RLS policies tied to auth.uid() in file metadata. Files are uploaded from Chrome Extension context.,Creación de Bucket 'case-files'. CAMBIO ESTRATEGIA: Se permite subida de PDFs tanto para usuarios FREE como PRO (Context Caching lo hace viable). RLS policies para asegurar aislamiento. Nota: Los archivos Free se etiquetan con metadata para borrado automático a los 7 días por el script 'The Reaper'.,Media,Excelente manejo de configuraciones de infraestructura y lectura de documentación técnica extensa.,Tarea aislada de configuración en Supabase. Gemini puede generar las políticas de Storage rápidamente.,
6,Fase 1: Ingesta (El Ojo),1.04,01 Cimientos,SQL: Perfiles & RLS,Alta,Listo,7.5,Dashboard AI,Multi-tenant Security,"PROMPT: SQL for 'profiles'. Columns: plan_type ('free'/'pro'), chat_count (int), deep_thinking_count (int), last_active_date (timestamp), device_fingerprint (text, unique constraint for free tier). RLS: Users can read/update own data. Admin can delete 'free' users.","ACTUALIZACIÓN MODELO PLANES (Feb 2026): Tabla profiles adaptada con contadores mensuales y Fair Use. 1) Plan Free ('Prueba Profesional' - 7 días): 1 Causa, 20 Chats (lifetime), 3 Deep Thinking (lifetime). Borrado 7 días. Ghost card: se conserva metadata de causa tras borrado. 2) Plan Pro ($50.00/mes): 500 Causas, Chat con Fair Use (soft cap 3,000/mes con throttle 30s), 100 Deep Thinking/mes. Columnas añadidas: monthly_chat_count, monthly_deep_thinking_count, monthly_reset_date. Incluye 'device_fingerprint' para evitar multicuentas y 'last_active' para The Reaper.",Alta,Requiere razonamiento profundo para diseñar un esquema de base de datos SQL seguro y escalable (RLS).,Primero usar modo 'Plan' para validar el esquema SQL. Luego 'Agent' para ejecutar la migración. MAX Mode necesario para ver tablas existentes.,
7,Fase 1: Ingesta (El Ojo),4.03,04 Scraper,Direct Upload API,Alta,Listo,6.0,API Routes,Secure Tunneling,PROMPT: Next.js 16 route to receive PDF blobs from Chrome Extension (main product) and stream directly to Supabase Storage.,Creación de un endpoint seguro (API Route) en Next.js diseñado para recibir 'blobs' (archivos binarios) directamente desde la Extensión de Chrome (interfaz principal). Este túnel permite que el Sidepanel suba los PDFs scrapeados del PJUD directamente al almacenamiento en la nube (Supabase) sin que el usuario tenga que guardarlos primero en su disco duro local. El flujo completo ocurre dentro del contexto del navegador: Scraping en PJUD → Upload desde Extensión → Storage en Supabase.,Media,"Manejo técnico preciso de streams, blobs y API Routes en Node.js/Next.js.",Requiere MAX Mode para alinear la API con el cliente de la Extensión. Codex asegura que el manejo de memoria sea óptimo.,
8,Fase 1: Ingesta (El Ojo),4.06,04 Scraper,Scraper Remote Config,Alta,Listo,3.0,API Routes,Dynamic Selectors,"PROMPT: Create Next.js API Route /api/scraper/config that serves a JSON with CSS selectors, URL patterns, and scraping rules. Extension fetches this config on startup. When PJud changes DOM, update server JSON and all extensions auto-fix in minutes without Chrome Store review.","Creación de un endpoint API (/api/scraper/config) que sirve la configuración dinámica del scraper: selectores CSS, patrones de URL para PDFs, keywords heurísticas y parámetros de throttling. SOLUCIÓN AL 'CICLO DE LA MUERTE' (Vulnerabilidad 4.1): Cuando PJud cambia su DOM, se actualiza este JSON en el servidor y TODAS las extensiones reciben los selectores corregidos en minutos, sin necesidad de pasar por la revisión de Google Chrome Store (que tarda hasta 4 días). La extensión cachea la config en chrome.storage.local como fallback offline, con defaults hardcodeados como último recurso. En producción, este JSON puede moverse a una tabla Supabase para edición via Dashboard admin.",Media,API Route con lógica de versionamiento y cache headers. Requiere precisión en la estructura del JSON de configuración.,Crear la API Route y el schema de configuración. MAX Mode para alinear los selectores con la estructura real del PJud.,
9,Fase 1: Ingesta (El Ojo),4.07,04 Scraper,Causa Context Detector (ROL Parser),Alta,Listo,5.0,Chrome API + DOM,Legal Context Awareness,"PROMPT: Build a context detector module for the Chrome Extension content script. It must: 1) Detect the ROL (Chilean legal case ID, format C-XXXXX-YYYY) from the current pjud.cl page by parsing URL, DOM text, breadcrumbs and navigation. 2) Identify the causa document zone (the table containing case files) vs generic page elements (help, menus, navigation). 3) Send detected ROL and causa info to Sidepanel for user confirmation BEFORE any scraping starts. No confirmation = no scraping.","TAREA MÁS CRÍTICA DEL BLOQUE SCRAPER. Módulo que detecta QUÉ causa jurídica está viendo el abogado ANTES de capturar un solo byte. Sin este contexto, el scraper sería un 'aspirador ciego' que captura cualquier PDF del sitio (ayuda, otras causas, documentos genéricos), contaminando la base de datos y confundiendo al RAG (3.02) con información cruzada entre causas. El módulo: 1) Parsea el ROL de la causa desde la URL, el texto del DOM, breadcrumbs y la ruta de navegación del PJud (formatos: C-XXXXX-YYYY, ROL: 12345-2026, etc.). 2) Identifica la 'zona de documentos' de la causa específica (tabla de escritos/resoluciones/actuaciones) diferenciándola de elementos genéricos de la página (menús, ayuda, FAQ). 3) Muestra al abogado en el Sidepanel: 'Causa C-12345-2026 - Juzgado Civil de Santiago - Carátula: Pérez con López - 15 documentos detectados'. 4) REQUIERE CONFIRMACIÓN EXPLÍCITA del abogado antes de permitir la sincronización. Sin ROL confirmado = sin scraping. En el mundo legal, un documento de otra causa es peor que ningún documento.",Alta,"Requiere razonamiento profundo sobre estructuras de navegación complejas del PJud, parsing de texto legal chileno y lógica condicional estricta.","Primero usar 'Plan' para mapear las diferentes vistas del PJud donde aparece el ROL (búsqueda, ficha de causa, detalle de expediente). Luego 'Agent' para implementar. Cycle 2x para verificar que no hay falsos positivos de ROL. MAX Mode obligatorio.",
10,Fase 1: Ingesta (El Ojo),4.08,04 Scraper,Scraper Resiliente Layers 1 & 2 (Red + DOM),Alta,Listo,8.0,Chrome API + webRequest,Resilient Scraping,"PROMPT: Implement 2-layer resilient scraper for Chrome Extension. Layer 1 (Network Interceptor): Inject script into page MAIN world to intercept fetch(), XMLHttpRequest and URL.createObjectURL(). Capture PDFs at HTTP traffic level, DOM-agnostic. Layer 2 (Smart DOM Analyzer): Heuristic scoring system finding download buttons by semantic meaning. Penetrates Shadow DOM and iframes. CRITICAL: Both layers scoped to confirmed causa context from 4.07. Layer 3 (Manual Drag-Drop): Fallback only when L1+L2 fail.","Motor de captura de PDFs con arquitectura de 3 capas y fallback automático, TODAS acotadas al contexto de causa confirmado por 4.07. LAYER 1 (Network Interceptor - Máxima Resiliencia): Inyecta script en el MAIN world de la página para interceptar fetch(), XMLHttpRequest y URL.createObjectURL(). Captura PDFs directamente del tráfico HTTP sin depender del DOM. Soluciona Vulnerabilidades 2.3 (Blobs) y 1.1 (Selectores frágiles). Si PJud cambia todo su HTML pero sigue sirviendo PDFs por HTTP, esta capa sigue funcionando. Solo se activa DESPUÉS de la confirmación de causa. LAYER 2 (Smart DOM Analyzer - Inmunidad al DOM): Sistema de puntuación heurístico que encuentra botones de descarga por significado semántico (texto 'descargar', iconos PDF, atributos onclick, contexto en tablas legales) en vez de selectores CSS frágiles. Penetra Shadow DOM recursivamente (Vuln. 1.3) e iframes same-origin (Vuln. 1.2). Solo opera dentro de la zona de documentos de la causa identificada por 4.07. LAYER 3 (Upload Manual): Drag & Drop de PDFs en el Sidepanel como último recurso. Solo aparece si Layer 1 y 2 no encuentran resultados.",Muy Alta,"Complejidad técnica extrema: interceptación de tráfico a nivel de página, inyección en MAIN world, heurísticas de scoring, traversal recursivo de Shadow DOM e iframes.",MAX Mode obligatorio para integrar con Context Detector (4.07) y config remota (4.06). Cycle 2x para verificar que no se capturan PDFs fuera del contexto de la causa confirmada.,
11,Fase 1: Ingesta (El Ojo),4.09,04 Scraper,PDF Validator & Causa Filter,Alta,Listo,4.0,Content Validation,Data Quality Gate,"PROMPT: Build validation pipeline for captured PDFs. Filters: 1) Size: reject <5KB and >100MB. 2) URL origin: must come from causa document section, not /ayuda/ or /manual/. 3) Content: verify %PDF magic bytes. 4) Deduplication: SHA-256 hash check against Supabase. 5) ROL tagging: tag every PDF with confirmed ROL, document type, and timestamp.","Puerta de validación entre la captura y el upload. Cada PDF capturado por las Layers 1 y 2 debe pasar esta cadena de filtros antes de subirse a Supabase. FILTRO 1 (Tamaño): Rechaza archivos menores a 5KB (probablemente iconos de ayuda o PDFs inline decorativos) y mayores a 100MB (corruptos o fuera de rango). FILTRO 2 (Origen URL): Verifica que la URL del PDF pertenezca a la sección de documentos de la causa, descartando PDFs de /ayuda/, /manual/, /faq/, /instrucciones/. FILTRO 3 (Contenido): Verifica los magic bytes '%PDF' al inicio del archivo. FILTRO 4 (Deduplicación): Calcula hash SHA-256 y lo compara contra documentos ya subidos para esa causa en Supabase, evitando duplicados. FILTRO 5 (ROL Tagging): Etiqueta cada PDF aprobado con el ROL confirmado, tipo de documento inferido (resolución, escrito, actuación, notificación), y timestamp de captura. Esta metadata es ESENCIAL para que el RAG (3.02) asocie correctamente cada documento a su causa sin contaminación cruzada.",Alta,"Lógica de validación crítica para integridad de datos. Un filtro mal calibrado contamina toda la cadena RAG. Requiere precisión en hashing, validación binaria y clasificación documental.","Cycle 2x obligatorio: primera pasada implementa filtros, segunda verifica con edge cases (PDFs de 1 byte, renombrados, duplicados con metadata distinta). MAX Mode para ver estructura de Storage.",
12,Fase 1: Ingesta (El Ojo),4.1,04 Scraper,Human Throttle & Anti-WAF,Alta,Listo,3.0,Chrome API,Bot Evasion,"PROMPT: Build client-side throttling module. Gaussian random delays (2.5-7s, Box-Muller), burst protection (max 5/min), single concurrent request, full mouse event simulation (mouseover/mousedown/mouseup/click with randomized coordinates), session jitter.",Sistema de timing client-side que hace indistinguible al scraper de un humano lento. SOLUCIÓN A Vulnerabilidades 3.1 (Rate Limiting/WAF) y 3.2 (Fingerprinting). DELAYS GAUSSIANOS: Distribución gaussiana (Box-Muller) centrada en ~4.5s con varianza natural (2.5-7s). Un Math.random() uniforme es detectable; la gaussiana imita timing humano real. BURST PROTECTION: Máximo 5 acciones por ventana de 60 segundos. CONCURRENCIA ÚNICA: 1 request a la vez. SIMULACIÓN DE MOUSE: Secuencia completa de eventos con coordenadas aleatorias. NOTA: Complementario a 4.04 (Rate Guard server-side). 4.10 protege la IP del estudio jurídico ante el WAF del PJud. 4.04 protege nuestro servidor ante bots externos.,Media,Implementación matemática (distribución gaussiana) y simulación de eventos DOM.,MAX Mode para integrarlo con el Strategy Engine (4.08) y asegurar que todas las acciones del scraper pasen por el throttle.,
13,Fase 1: Ingesta (El Ojo),4.11,04 Scraper,Sync UI & User Confirmation Flow,Alta,Listo,6.0,Composer Directo,One-Click UX,PROMPT: Update Extension Sidepanel with complete sync flow: 1) Auto-display detected ROL and causa info from 4.07. 2) Preview list of found documents. 3) User confirms with 'Sincronizar' button. 4) Real-time progress bar (Layer 1 → Layer 2 → Filtering → Upload). 5) Results summary. 6) Manual Drag-Drop zone only if automatic layers fail.,"Actualización del Sidepanel con el flujo completo de sincronización. PASO 1: Al navegar a una causa en pjud.cl, el Sidepanel muestra automáticamente: 'Causa C-12345-2026 - Juzgado Civil de Santiago - 15 documentos encontrados'. PASO 2: Preview de documentos agrupados por tipo (resoluciones, escritos, actuaciones). PASO 3: Abogado presiona 'Sincronizar' (UN SOLO CLICK). PASO 4: Barra de progreso: Captura (L1/L2) → Filtrado (4.09) → Validación → Upload (4.03). PASO 5: Resultado: '12/15 sincronizados (2 duplicados descartados, 1 rechazado por tamaño)'. PASO 6: Si L1+L2 fallan, aparece Drag & Drop (Layer 3). CLAVE UX: Aunque incluye confirmación de causa (el abogado ve qué se va a sincronizar), debe sentirse como fricción cero. La detección es automática; el botón es uno solo. El upload manual es un último recurso que ojalá nunca se use.",Alta,"UI compleja con múltiples estados (detección, preview, progreso, resultados, fallback). Sonnet es superior en UI/UX interactiva.",MAX Mode obligatorio para integrar con módulos 4.07-4.10 y mantener coherencia visual con el Sidepanel existente.,
14,Fase 2: Digestión (El Cerebro),3.01,03 Cerebro,Gemini 3.0 API Setup,Alta,Backlog,4.0,Secrets Management,Multimodal AI,PROMPT: Configure Google AI Studio SDK with dual model routing. Create server-side utility: gemini-3-flash for Fast Chat and gemini-3-pro for Deep Thinking. Single API key and SDK install. Model selection via config constant.,"Configuración del SDK Google AI (@google/generative-ai) con routing dual de modelos. ESTRATEGIA DE MODELOS (Benchmark Legal LM Arena Feb 2026): 1) Fast Chat → gemini-3-flash (Score Legal #1: 1510 puntos. Precio: $0.30/$2.50 por M tokens input/output). 2) Deep Thinking → gemini-3-pro con thinking mode habilitado (Score Legal #4: 1501 puntos. Precio: $2/$12 por M tokens input/output). JUSTIFICACIÓN ECONÓMICA: Con un solo modelo Pro para todo un usuario Pro pesado (1000 chats + 100 deep thinking) costaría ~$34.60/mes. Con Flash para chat el costo baja a ~$20/mes (margen 60% sobre $50/mes). Fair Use soft cap de 3,000 chats/mes protege contra usuarios extremos. IMPLEMENTACIÓN: Un solo paquete SDK una sola API key. El routing es una constante de configuración: mode === 'deep_thinking' ? 'gemini-3-pro' : 'gemini-3-flash'. Se crea utilidad server-side en src/lib/gemini.ts con función getModel(mode) que retorna la instancia correcta. Se elimina la lógica de enrutamiento complejo. La diferenciación de planes sigue siendo persistencia de datos (eterna vs 3 días) y cantidad de Deep Thinking.",Media,Conocimiento nativo de su propia API (Google AI SDK). Mejor para configuraciones de Vertex/Gemini.,Implementación de utilidad SDK. Tarea autocontenida.,
15,Fase 2: Digestión (El Cerebro),2.04,02 Storage,Supabase Vector Store,Alta,Backlog,4.0,Dashboard AI,Vector Embeddings,PROMPT: Enable pgvector extension and create 'document_embeddings' table. Optimized for legal text retrieval.,Habilitación de la extensión 'pgvector' en la base de datos Postgres de Supabase y creación de la tabla 'document_embeddings'. Esta tabla almacenará las representaciones vectoriales (embeddings) de los textos legales extraídos de los PDF. Es el cerebro de la búsqueda semántica que permitirá a la IA encontrar precedentes o párrafos específicos dentro de los expedientes.,Alta,Manejo de bases de datos grandes y extensiones específicas (pgvector). Contexto amplio útil para SQL complejos.,Configurar pgvector. Gemini puede inferir índices óptimos leyendo la estructura de datos definida en tareas anteriores.,
