Orden Ejecución,Fase Estratégica,ID,Bloque,Tarea,Prioridad,Estado,Horas Est.,Flujo Maestro,Aprendizaje Clave,Prompt Maestro / Referencia,Descripción Detallada,Nivel de Dificultad,Justificación Modelo,Estrategia Detallada de Ejecución,Correciones pendientes
16,Fase 1: Ingesta (El Ojo),4.12,04 Scraper,SQL: Document Hashes Table,Alta,Backlog,2.0,Dashboard AI,Server-side Dedup,PROMPT: SQL migration for document_hashes table. Columns: user_id (uuid) rol (text) hash (text) filename (text) document_type (text) uploaded_at (timestamptz). RLS: Users read/insert own rows. UNIQUE(user_id hash).,Migración SQL para crear tabla 'document_hashes' en Supabase. Resuelve que la deduplicación de PDFs depende de chrome.storage.local (se pierde al cambiar PC / no funciona entre abogados del mismo estudio / se borra al limpiar navegador). La tabla almacena hash SHA-256 de cada PDF subido asociado a user_id y ROL. Permite: 1) Deduplicación server-side persistente. 2) Que dos abogados del mismo estudio no dupliquen documentos. 3) Que el PdfValidator (4.09) consulte hashes antes de subir. 4) Que el PDF Parser (4.02) registre hashes tras procesar. 5) Que la tarea 4.13 (Re-Sync Awareness) consulte hashes existentes para detectar documentos nuevos y calcular delta de sincronización. RLS: Cada usuario solo ve sus propios hashes. NOTA TÉCNICA: loadExistingHashes() en PdfValidator debe migrar de chrome.storage.local a consultar esta tabla y DEBE ser invocado al inicio de sync() en StrategyEngine para que la deduplicación funcione correctamente entre sesiones.,Media,Precisión en esquema SQL y políticas RLS. Complementa tabla profiles (1.04).,Migración SQL directa. MAX Mode para alinear con tabla profiles y bucket case-files existentes.,
17,Fase 3: Producción (El Escudo),4.02,04 Scraper,PDF Parsing Edge Fn,Media,Backlog,6.0,Edge Functions,OCR/Text Extraction,PROMPT: Implement PDF text extraction using pdf-parse or similar inside a Supabase Edge Function to avoid timeouts.,"Implementación de una Edge Function en Supabase dedicada al procesamiento de archivos PDF pesados. Dado que los expedientes pueden ser grandes, se utiliza una función Serverless (Edge) para extraer el texto plano de los PDFs subidos. Esto evita que el servidor principal se bloquee y permite escalar el procesamiento de múltiples documentos simultáneamente. ACTUALIZACIÓN POST-SCRAPER: Los PDFs ahora llegan pre-etiquetados con ROL y tipo de documento. El parser debe: 1) Propagar ROL y tipo como metadata del texto extraído. 2) Extraer número de folio si está presente en el contenido del PDF. 3) Registrar el hash SHA-256 en la tabla document_hashes (4.12) para deduplicación server-side persistente.",Alta,Ventana de contexto masiva ideal para procesar y entender estructuras de PDFs legales complejos.,Implementar función Edge. Gemini maneja bien la lógica de parsing de documentos grandes.,
18,Fase 2: Digestión (El Cerebro),3.02,03 Cerebro,RAG Pipeline Base,Alta,Backlog,10.0,Composer Max Mode,Context Retrieval,PROMPT: Implement RAG pipeline. Two modes: 1) 'Fast Chat' (Standard RAG) using gemini-3-flash. 2) 'Deep Thinking' (Agentic Chain of Thought) using gemini-3-pro with thinking mode. Both modes require ROL as mandatory context parameter.,Implementación del pipeline RAG. ACTUALIZACIÓN: Implementar dos modos. 1) 'Fast Chat': RAG estándar (Búsqueda + Respuesta) para consultas rápidas. 2) 'Deep Thinking' (Limitado): Agente autónomo con Chain of Thought que planifica pasos antes de responder exclusivo para usuarios con créditos disponibles. MODELOS DE PRODUCCIÓN (Feb 2026): Fast Chat invoca gemini-3-flash (Score Legal #1 en LM Arena: 1510 puntos. $0.30/$2.50 por M tokens. Menor latencia óptimo para respuestas rápidas). Deep Thinking invoca gemini-3-pro con thinking mode habilitado ($2/$12 por M tokens. Razonamiento más profundo ideal para Chain of Thought legal). Ambos modelos usan el mismo SDK configurado en 3.01; la selección se hace via getModel(mode). ACTUALIZACIÓN POST-SCRAPER: El RAG DEBE recibir el ROL como parámetro de contexto obligatorio. Al buscar embeddings filtrar SOLO por la causa consultada (ROL) para evitar contaminación cruzada entre causas. Cuando el abogado pregunte sobre una causa la IA responde exclusivamente con información de esa causa.,Muy Alta,El 'Cerebro' del sistema. Requiere máxima capacidad lógica para orquestar RAG y evitar alucinaciones.,Usar 'Plan' primero. Cycle 4x para generar 4 estrategias de RAG (ej. HyDE vs Vector simple) y elegir la mejor. MAX Mode obligatorio.,
19,Fase 1: Ingesta (El Ojo),4.13,04 Scraper,Re-Sync Awareness & Sync Incremental,Alta,Backlog,7.0,Composer Directo,Incremental Sync UX,PROMPT: Implement re-sync awareness in Extension Sidepanel. When user enters a previously synced causa: 1) Query document_hashes (4.12) for sync state. 2) Compare page documents vs stored hashes to find delta. 3) Show contextual UI based on sync state (new/synced/partial). 4) Show persistent AI context warning if docs missing. 5) Execute incremental sync (only new docs). 6) Fix loadExistingHashes() integration in StrategyEngine.sync().,FUNCIONALIDAD CRÍTICA PARA INTEGRIDAD DEL ANÁLISIS LEGAL CON IA. Cuando un abogado navega a una causa que YA fue sincronizada previamente el sistema actual ejecuta el mismo flujo que una causa nueva (detectar → confirmar → sincronizar todo). Esta tarea implementa consciencia de estado de sincronización previa y sync incremental real. PASO 1 (DETECCIÓN DE ESTADO PREVIO): Al detectar el ROL (4.07) consultar inmediatamente la tabla document_hashes (4.12) para obtener cuántos documentos ya están sincronizados para ese ROL y usuario. PASO 2 (CÁLCULO DE DELTA): Cruzar los documentos detectados en la página actual (preview de 4.07) contra los hashes almacenados. Calcular: docs_ya_sincronizados / docs_nuevos / docs_totales. PASO 3 (UI CONTEXTUAL EN SIDEPANEL - Tres estados): A) CAUSA NUEVA (0 hashes previos): Flujo normal de 4.11 sin cambios. B) CAUSA AL DÍA (delta = 0): Mostrar 'Causa C-XXXXX-YYYY sincronizada ✓ (N documentos). Todo al día.' con indicador verde. Botón Sincronizar deshabilitado o en modo 'Verificar'. C) CAUSA CON DOCUMENTOS NUEVOS (delta > 0): Mostrar 'Causa C-XXXXX-YYYY ya sincronizada (N docs). X documento(s) nuevo(s) disponible(s).' con indicador naranja/amarillo y botón prominente 'Sincronizar nuevos'. PASO 4 (ADVERTENCIA DE CONTEXTO INCOMPLETO - CRÍTICO LEGAL): Si existen documentos NO sincronizados mostrar advertencia prominente e imposible de ignorar junto a cualquier funcionalidad de IA (chat / editor de escritos / análisis): '⚠ ATENCIÓN: Existen X documento(s) de esta causa que NO han sido sincronizados. Las respuestas de la IA se basan en información INCOMPLETA. Una resolución adversa / un plazo fatal / un argumento de la contraparte podría estar en los documentos faltantes. Sincronice todos los documentos antes de tomar decisiones basadas en el análisis de IA.' Esta advertencia es ESENCIAL en el contexto legal: un abogado que consulta a la IA sin todo el expediente puede recibir un análisis que omite información crítica que podría cambiar completamente la estrategia del caso. La advertencia debe persistir visible mientras haya documentos pendientes de sincronización; NO puede ser descartada con un simple 'cerrar'. PASO 5 (SYNC INCREMENTAL REAL): El botón 'Sincronizar nuevos' ejecuta sync() con loadExistingHashes() precargado desde document_hashes (4.12) de modo que el PdfValidator (4.09) descarte automáticamente los ya subidos via hash SHA-256 y SOLO suba los documentos nuevos. Elimina re-transferencia innecesaria y acelera la sincronización. El resumen debe reflejar: 'X nuevos sincronizados (Y ya existían)'. PASO 6 (FIX GAP ACTUAL EN STRATEGY ENGINE): Integrar llamada a pdfValidator.loadExistingHashes(supabaseClient / userId / rol) al inicio de sync() en StrategyEngine. Actualmente esta función existe en PdfValidator pero NO se invoca en el flujo de sync lo que impide que la deduplicación funcione entre sesiones. Este fix es prerequisito para que el sync incremental funcione. DEPENDENCIAS: Requiere 4.12 (document_hashes table) / 4.07 (causa context detector) / 4.09 (pdf validator con loadExistingHashes) / 4.11 (sync UI base).,Alta,UI compleja con múltiples estados condicionales y lógica de comparación de hashes. Sonnet es óptimo para interfaces interactivas con estados dinámicos.,MAX Mode obligatorio para integrar con módulos 4.07 / 4.09 / 4.11 y 4.12 existentes. Cycle 2x: primera pasada implementa detección de estado y UI condicional; segunda verifica edge cases (causa con 0 docs nuevos / causa con docs parcialmente descargados / primera sincronización). Probar que la advertencia de contexto incompleto aparece consistentemente y no puede ser ignorada.,
20,Fase 1: Ingesta (El Ojo),5.01,05 Frontend,Vistas de Casos (Extensión + Dashboard),Alta,Backlog,12.5,Composer Directo,No-Upload UX,PROMPT: UI cases list for Sidepanel (primary) and Dashboard (secondary admin panel). Updates automatically when files are synced via Extension. Use React 19 useOptimistic hook for immediate feedback in the Sidepanel.,"Desarrollo de las vistas de listado de causas en DOS contextos: 1) VISTA PRINCIPAL en el Sidepanel de la Extensión de Chrome (donde el usuario trabaja diariamente), y 2) VISTA ADMINISTRATIVA en el Dashboard Web (para revisión y gestión desde escritorio). La clave es la sincronización en tiempo real: ambas interfaces deben actualizarse automáticamente (sin recargar) en cuanto la Extensión sube un nuevo expediente, utilizando las capacidades de suscripción a base de datos de Supabase o revalidación de Next.js. Se debe implementar el hook 'useOptimistic' de React 19 en el Sidepanel para mostrar el archivo en la lista inmediatamente mientras se sube en segundo plano. ACTUALIZACIÓN POST-SCRAPER: Cada PDF llega con metadata de ROL tribunal carátula y tipo de documento. La vista debe AGRUPAR documentos por causa (carpetas con ROL como título) y dentro de cada causa organizar por tipo (resoluciones escritos actuaciones notificaciones). No usar lista plana de archivos.",Muy Alta,"Complejidad alta de Frontend (Estado optimista, Sincronización Real-time). Sonnet brilla en React complejo.",MAX Mode crucial para ver tanto el código del Sidepanel como del Dashboard y unificar la lógica de visualización.,
21,Fase 2: Digestión (El Cerebro),3.03,03 Cerebro,Editor de Escritos con IA,Alta,Backlog,12.0,Composer Directo,AI Writing Assistant,"PROMPT: Create AI-assisted rich text editor using Tiptap/Slate. Features: 'Rewrite legalese', 'Expand argument'. Lives in Extension Sidepanel.","Desarrollo del editor de textos jurídicos potenciado por IA dentro del Sidepanel de la Extensión. Utilizando librerías como Tiptap o Slate.js, se crean funcionalidades específicas para abogados: un botón 'Reescribir formal', 'Expandir argumento jurídico', o 'Citar jurisprudencia'. El editor debe permitir la interacción fluida entre el texto que escribe el abogado y las sugerencias de la IA en tiempo real.",Muy Alta,Editor de texto rico (Rich Text) requiere manejo experto de DOM y UI interactiva compleja.,Cycle 4x para proponer diferentes UX de interacción IA-Abogado (ej. menú flotante vs sidebar). Sonnet implementa la ganadora.,
22,Fase 3: Producción (El Escudo),4.04,04 Scraper,Middleware: Limits & Rate Guard,Alta,Backlog,6.0,Chat (CMD+L),Backend Security,PROMPT: Next.js Middleware. 1) Rate Limit (Upstash/Redis) to block bots (e.g. 20 req/min). 2) Plan Limits: If Free & chat_count >= 20 -> Block. If Free & deep_thinking >= 3 -> Block. If Pro & monthly_chat >= 3000 -> Allow but apply 30s throttle (Fair Use). If Pro -> check monthly_deep_thinking < 100.,"Cerebro de control de acceso. Implementa: A) RATE LIMITING: Protección anti-bot/DDoS (ej. máx 20 req/min). B) LÓGICA DE NEGOCIO: Verifica contadores lifetime (FREE) y mensuales (PRO) en tabla 'profiles'. Bloquea usuarios Free que exceden sus 20 chats o 3 Deep Thinking. Para PRO: chat con Fair Use (soft cap 3,000/mes con throttle 30s, NO bloqueo). Deep Thinking PRO: hard cap 100/mes. C) FAIR USE: check_user_limits() retorna fair_use_throttle=true y throttle_ms=30000 cuando PRO supera 3,000 chats/mes. El middleware debe aplicar ese delay antes de procesar.",Media,Lógica de negocio sensible (Créditos/Dinero). Requiere precisión absoluta.,Implementar middleware de control. Cycle 2x para auditar posibles condiciones de carrera (race conditions) en el descuento de créditos.,
23,Fase 4: Extension Core (El Brazo),4.05,04 Auth Security,Fingerprinting Shield,Alta,Pendiente,3.0,React Hook,Browser Identity,"PROMPT: Integrate FingerprintJS in Next.js Auth flow. On Register/Login, generate visitorId. Check DB if visitorId exists in 'free' tier > 0 times. If exists, block creation of new free account. Force redirect to Pricing.","Sistema de defensa contra 'Multicuentas'. Genera un hash único del dispositivo del usuario (basado en navegador, OS, hardware). Si ese dispositivo ya consumió su 'Prueba Profesional de 7 días', bloquea el registro gratuito y muestra: 'Ya utilizaste tu período de prueba gratuita en este dispositivo. Actualiza a Pro para continuar.' Obliga a pagar el plan Pro ($50/mes). Esencial para proteger el modelo de negocio.",Media,Excelente lógica de frontend y seguridad.,Implementar en el componente de Auth de la Extensión.,
24,Fase 3: Producción (El Escudo),2.02,02 Storage,Privacy: Vertex 3 Logs,Alta,Backlog,1.5,GCP Config,Legal Compliance,REF: Disable data logging and model training in Vertex AI Gemini 3 settings for attorney-client privilege. Protects documents uploaded from Extension.,"Auditoría y configuración de privacidad en Google Cloud Platform (Vertex AI). Se deshabilitan explícitamente las opciones de 'Logging' y 'Training' para garantizar que Google no utilice los datos de las causas civiles procesadas (documentos subidos desde el Sidepanel de la Extensión) para entrenar sus modelos, protegiendo el privilegio abogado-cliente. Configuración crítica que asegura privacidad de documentos legales procesados desde el contexto del navegador.",Alta,Configuración específica de Google Cloud Platform.,Investigar primero con 'Ask' las opciones de privacidad de Vertex AI 2026. Luego aplicar configuración.,
25,Fase 2: Digestión (El Cerebro),2.05,02 Storage,The Reaper (Cron Job),Alta,Pendiente,2.0,SQL,pg_cron management,PROMPT: Create pg_cron job that runs every night. DELETE FROM storage.objects WHERE owner_id IN (SELECT id FROM profiles WHERE plan_type='free' AND last_active_date < NOW() - INTERVAL '7 days'). Reset case_count. PRESERVE profile row and causa metadata for ghost card.,"Implementación de la política 'Tierra Quemada' para usuarios Free. Script automatizado que elimina físicamente los PDFs y Vectores de cuentas gratuitas con más de 7 días (168 horas) de antigüedad. IMPORTANTE: NO eliminar la fila del perfil ni la metadata de causa (ROL, tribunal, carátula) — esto es la 'ghost card' que mantiene el dolor de pérdida y facilita la reconversión. Vital para mantener costos de storage cercanos a cero. Resetea case_count y contadores.",Media,Precisión en comandos destructivos SQL.,Testear query de selección primero con 'SELECT'. Luego implementar el DELETE dentro del cron job.,
26,Fase 3: Producción (El Escudo),6.01,06 Negocio,Stripe & Webhooks,Alta,Backlog,5.0,Stripe Dash,Automatic Billing,"REF: Enable Stripe Wrapper in Supabase. Map 'subscriptions' table directly to Stripe API. Subscription management happens in Dashboard Web (admin panel), but status is checked from Extension.",Configuración de pagos simplificada utilizando Supabase Stripe Wrappers. Un solo producto de suscripción recurrente ($50.00 USD/mes). Sin metered billing complejo. Al activar suscripción: actualizar plan_type='pro' y resetear contadores mensuales.,Alta,Integración financiera compleja (Stripe Wrappers).,Planificar mapeo de tablas primero. Cycle 2x para asegurar que la sincronización de estados de suscripción sea a prueba de fallos.,
27,Fase 3: Producción (El Escudo),5.02,05 Frontend,Landing Page (Venta),Media,Backlog,8.0,Composer Directo,Conversion UI,"PROMPT: Build high-conversion landing page with pricing sections, 'How it works', and Extension download link.",Diseño de Landing Page. ACTUALIZACIÓN PRECIOS (Feb 2026): Destacar propuesta 'Prueba Profesional'. Plan Free: 'Prueba de 7 días sin tarjeta - 20 consultas IA incluidas'. Plan Pro: '$50/mes - Poder Ilimitado'. Eliminar menciones a planes intermedios. Destacar valor: 'Menos de lo que cobras por media hora de trabajo'.,Baja,Mejor sentido estético para diseño web y Landing Pages de alta conversión.,"Generar 4 variantes de diseño visual con Cycle 4x. Elegir la más atractiva. Tarea aislada, no requiere MAX Mode.",
28,Fase 3: Producción (El Escudo),5.03,05 Frontend,Legal & Terms Pages,Baja,Backlog,2.0,Generador Textos,Compliance,"PROMPT: Create static pages for Terms of Service, Privacy Policy (Chrome Store requirement).",Creación de las páginas estáticas obligatorias para cualquier SaaS y extensión de Chrome: Términos de Servicio y Política de Privacidad. Son requisitos indispensables para que Google apruebe la publicación de la extensión en la Chrome Web Store. Deben ser accesibles públicamente.,Baja,Generación de texto formal y legal (Términos y condiciones) precisa.,Generación de contenido estático. Directo y rápido.,
29,Fase 3: Producción (El Escudo),6.03,06 Negocio,Privacy Consent Modal,Alta,Backlog,3.0,Composer Directo,Liability Protection,PROMPT: Modal in Extension Sidepanel on first causa confirmation (not first upload): 'I authorize page analysis and certify these are non-reserved civil documents'. Must appear BEFORE CausaContext (4.07) runs detection.,Implementación de una modal de consentimiento legal obligatoria en el Sidepanel de la Extensión (interfaz principal donde ocurre el primer uso). ACTUALIZACIÓN POST-SCRAPER: El modal debe aparecer ANTES DE LA PRIMERA CONFIRMACIÓN DE CAUSA (no antes del primer upload) ya que la detección de ROL implica leer contenido de la página del PJud. El usuario debe marcar casillas aceptando que: 1) Los documentos son causas civiles no reservadas. 2) Autoriza el análisis de la página del PJud para detectar información de la causa. 3) Reconoce que el procesamiento es realizado por IA. El consentimiento se captura antes de que la extensión analice cualquier dato del PJud.,Media,Componente de UI crítico (Modal) que requiere buena UX para no ser intrusivo.,Implementar modal en el Sidepanel. MAX Mode para asegurar que el estado de consentimiento persista correctamente.,
30,Fase 1: Ingesta (El Ojo),1.06,01 Cimientos,Next.js 'use cache' Setup,Alta,Backlog,4.0,Config Next.js,Performance 2026,PROMPT: Implement 'use cache' directive in server components to optimize case list fetching speed in both Sidepanel (via API) and Dashboard (secondary admin panel).,"Implementación de la directiva 'use cache' de Next.js (característica avanzada de la versión 16) en los componentes del servidor que sirven datos tanto al Sidepanel de la Extensión (mediante API Routes) como al Dashboard Web (panel administrativo). El objetivo es cachear agresivamente las listas de causas y datos estáticos para que la carga sea instantánea en ambos contextos, mejorando la experiencia de usuario frente a sistemas judiciales lentos. Prioridad en optimización del Sidepanel por ser la interfaz principal.",Media,Optimización de bajo nivel (Backend for Frontend). Requiere conocimiento técnico profundo de Next.js internals.,Analizar componentes existentes con MAX Mode para aplicar 'use cache' estratégicamente sin romper la revalidación.,
31,Fase 3: Producción (El Escudo),6.02,06 Negocio,Analytics PostHog,Baja,Backlog,2.0,NPM Install,User Behavior,"PROMPT: Integrate PostHog for user analytics. Track 'Case Uploaded', 'AI Query' events in both Web and Extension.","Integración de PostHog (u otra herramienta de analítica privacidad-friendly) para rastrear el comportamiento de los usuarios. Se definen eventos clave como 'Expediente subido', 'Consulta realizada a la IA', 'Error en scraping'. Esto permitirá entender cómo los abogados usan la herramienta y dónde se quedan atascados, tanto en la web como en la extensión.",Baja,Integración frontend limpia de librerías de analítica.,MAX Mode para inyectar eventos de analítica en los puntos clave de la app existente sin romper nada.,
32,Fase 2: Digestión (El Cerebro),3.04,03 Cerebro,Prompt Engineering Legal,Alta,Backlog,8.0,Prompting Manual,Legal Accuracy,"PROMPT: Develop and test system prompts for 'Juez Mode', 'Defensor Mode'. Optimize for Chilean law context. CRITICAL: Calibrate prompts for BOTH gemini-3-flash (Fast Chat) and gemini-3-pro (Deep Thinking) as they have different response characteristics.",Diseño prueba y refinamiento de los 'System Prompts' que guían a la IA. Se crean perfiles específicos como 'Modo Juez' (imparcial) 'Modo Defensor' (agresivo/estratégico) y se ajusta el contexto para que la IA entienda y utilice terminología jurídica chilena correcta. CALIBRACIÓN DUAL DE MODELOS: Los prompts deben probarse y ajustarse tanto en gemini-3-flash (Fast Chat) como en gemini-3-pro (Deep Thinking) ya que tienen características de respuesta diferentes. Flash tiende a respuestas más concisas y directas; Pro permite cadenas de razonamiento más largas y detalladas. Para Fast Chat: system prompts concisos que prioricen respuesta directa con cita de fuente (folio artículo). Para Deep Thinking: system prompts que incluyan instrucciones explícitas de Chain of Thought ('Analiza paso a paso: 1) Identifica el marco legal aplicable 2) Cita el artículo y folio relevante 3) Evalúa precedentes de la causa 4) Concluye con recomendación fundamentada'). Ambos modos deben respetar el filtro de ROL: responder SOLO con información de la causa consultada.,Alta,Superior en comprensión lingüística y matices para Prompt Engineering jurídico.,Iterar prompts con Cycle 4x para ver qué versión produce mejores respuestas legales. MAX Mode para que lea ejemplos de causas reales.,
